PageNo.,DocName,Year,Prof,Student Name,Neighborhood,Borough,Address,Latitude,Longitude,DocLink,DocType,Tags
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
014,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1978,MAX BOND,,PARK SLOPE,BROOKLYN,"PARK SLOPE, BROOKLYN",40.6710672,-73.9814228,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_014.jpg,,TYPE; MEWS BLOCK; COMMERCIAL
,,1978,MAX BOND,,,,,,,,,
,,1978,MAX BOND,,,,,,,,,
,,1978,MAX BOND,,,,,,,,,
,,1978,MAX BOND,,,,,,,,,
,,1978,MAX BOND,,,,,,,,,
,,1978,MAX BOND,,,,,,,,,
,,1978,MAX BOND,,,,,,,,,
015,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1978,KENNETH FRAMPTON,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_015.jpg,,TYPE; PERIMETER BLOCK; GARDEN; TERRACES
,,1978,KENNETH FRAMPTON,,,,,,,,,
,,1978,KENNETH FRAMPTON,,,,,,,,,
,,1978,KENNETH FRAMPTON,,,,,,,,,
,,1978,KENNETH FRAMPTON,,,,,,,,,
,,1978,KENNETH FRAMPTON,,,,,,,,,
,,1978,KENNETH FRAMPTON,,,,,,,,,
,,1978,KENNETH FRAMPTON,,,,,,,,,
016,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1978,MICHAEL MOSTOLLER,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_016.jpg,,TYPE; SUBURBAN; SUPER BLOCK; PARK
,,1978,MICHAEL MOSTOLLER,,,,,,,,,
,,1978,MICHAEL MOSTOLLER,,,,,,,,,
,,1978,MICHAEL MOSTOLLER,,,,,,,,,
,,1978,MICHAEL MOSTOLLER,,,,,,,,,
,,1978,MICHAEL MOSTOLLER,,,,,,,,,
,,1978,MICHAEL MOSTOLLER,,,,,,,,,
,,1978,MICHAEL MOSTOLLER,,,,,,,,,
017,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1978,LAURETTA VINCIARELLI,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_017.jpg,,TYPE; CARPET BLOCK; GARDEN
,,1978,LAURETTA VINCIARELLI,,,,,,,,,
,,1978,LAURETTA VINCIARELLI,,,,,,,,,
,,1978,LAURETTA VINCIARELLI,,,,,,,,,
,,1978,LAURETTA VINCIARELLI,,,,,,,,,
,,1978,LAURETTA VINCIARELLI,,,,,,,,,
,,1978,LAURETTA VINCIARELLI,,,,,,,,,
,,1978,LAURETTA VINCIARELLI,,,,,,,,,
018,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,MAX BOND,,EAST HARLEM,MANHATTAN,"EAST HARLEM, MANHATTAN",40.7957399,-73.9389213,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_018.jpg,,TYPE; MEWS BLOCK; PLANNING; RENEWAL
,,1979,MAX BOND,,,,,,,,,
,,1979,MAX BOND,,,,,,,,,
,,1979,MAX BOND,,,,,,,,,
,,1979,MAX BOND,,,,,,,,,
,,1979,MAX BOND,,,,,,,,,
,,1979,MAX BOND,,,,,,,,,
,,1979,MAX BOND,,,,,,,,,
019,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,KENNETH FRAMPTON,,BROWNSVILLE,BROOKLYN,"BROWNSVILLE, BROOKLYN",40.665214,-73.9125304,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_019.jpg,,TYPE; PERIMETER BLOCK; UDC
,,1979,KENNETH FRAMPTON,,,,,,,,,
,,1979,KENNETH FRAMPTON,,,,,,,,,
,,1979,KENNETH FRAMPTON,,,,,,,,,
,,1979,KENNETH FRAMPTON,,,,,,,,,
,,1979,KENNETH FRAMPTON,,,,,,,,,
,,1979,KENNETH FRAMPTON,,,,,,,,,
,,1979,KENNETH FRAMPTON,,,,,,,,,
020,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,MICHAEL MOSTOLLER,,RAVENSWOOD,QUEENS,"RAVENSWOOD, QUEENS",40.7643574,-73.9234619,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_020.jpg,,TYPE; SUPER BLOCK; GARDEN; GARDEN APARTMENT
,,1979,MICHAEL MOSTOLLER,,,,,,,,,
,,1979,MICHAEL MOSTOLLER,,,,,,,,,
,,1979,MICHAEL MOSTOLLER,,,,,,,,,
,,1979,MICHAEL MOSTOLLER,,,,,,,,,
,,1979,MICHAEL MOSTOLLER,,,,,,,,,
,,1979,MICHAEL MOSTOLLER,,,,,,,,,
,,1979,MICHAEL MOSTOLLER,,,,,,,,,
021,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,LAURETTA VINCIARELLI,,ASTORIA,QUEENS,"ASTORIA, QUEENS",40.7643574,-73.9234619,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_021.jpg,,TYPE; CARPET BLOCK; LOW RISE 
,,1979,LAURETTA VINCIARELLI,,,,,,,,,
,,1979,LAURETTA VINCIARELLI,,,,,,,,,
,,1979,LAURETTA VINCIARELLI,,,,,,,,,
,,1979,LAURETTA VINCIARELLI,,,,,,,,,
,,1979,LAURETTA VINCIARELLI,,,,,,,,,
,,1979,LAURETTA VINCIARELLI,,,,,,,,,
,,1979,LAURETTA VINCIARELLI,,,,,,,,,
022,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,MICHAEL MOSTOLLER,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_022.jpg,,TYPE; PERIMETER BLOCK; GARDEN APARTMENT; GARDEN
,,1980,MICHAEL MOSTOLLER,,,,,,,,,
,,1980,MICHAEL MOSTOLLER,,,,,,,,,
,,1980,MICHAEL MOSTOLLER,,,,,,,,,
,,1980,MICHAEL MOSTOLLER,,,,,,,,,
,,1980,MICHAEL MOSTOLLER,,,,,,,,,
,,1980,MICHAEL MOSTOLLER,,,,,,,,,
,,1980,MICHAEL MOSTOLLER,,,,,,,,,
023,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,T. MERRILL PRENTICE JR.,,UPPER WEST SIDE,MANHATTAN,"UPPER WEST SIDE, MANHATTAN",40.7870106,-73.9753676,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_023.jpg,,
,,1980,T. MERRILL PRENTICE JR.,,,,,,,,,
,,1980,T. MERRILL PRENTICE JR.,,,,,,,,,
,,1980,T. MERRILL PRENTICE JR.,,,,,,,,,
,,1980,T. MERRILL PRENTICE JR.,,,,,,,,,
,,1980,T. MERRILL PRENTICE JR.,,,,,,,,,
,,1980,T. MERRILL PRENTICE JR.,,,,,,,,,
,,1980,T. MERRILL PRENTICE JR.,,,,,,,,,
024,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,LAURETTA VINCIARELLI,,,QUEENS,", QUEENS",40.7282239,-73.7948516,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_024.jpg,,
,,1980,LAURETTA VINCIARELLI,,,,,,,,,
,,1980,LAURETTA VINCIARELLI,,,,,,,,,
,,1980,LAURETTA VINCIARELLI,,,,,,,,,
,,1980,LAURETTA VINCIARELLI,,,,,,,,,
,,1980,LAURETTA VINCIARELLI,,,,,,,,,
,,1980,LAURETTA VINCIARELLI,,,,,,,,,
,,1980,LAURETTA VINCIARELLI,,,,,,,,,
025,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,TIMOTHY WOOD,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_025.jpg,,
,,1980,TIMOTHY WOOD,,,,,,,,,
,,1980,TIMOTHY WOOD,,,,,,,,,
,,1980,TIMOTHY WOOD,,,,,,,,,
,,1980,TIMOTHY WOOD,,,,,,,,,
,,1980,TIMOTHY WOOD,,,,,,,,,
,,1980,TIMOTHY WOOD,,,,,,,,,
,,1980,TIMOTHY WOOD,,,,,,,,,
026,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,MORNINGSIDE HIEGHTS,MANHATTAN,"MORNINGSIDE HIEGHTS, MANHATTAN",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_026.jpg,,
,,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
027,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1982,JOHN CIARDULLO & STEVE LESSER,,YORKTOWN,WESTCHESTER COUNTY,"YORKTOWN, WESTCHESTER COUNTY",41.2625965,-73.8183804,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_027.jpg,,
,,1982,JOHN CIARDULLO & STEVE LESSER,,,,,,,,,
,,1982,JOHN CIARDULLO & STEVE LESSER,,,,,,,,,
,,1982,JOHN CIARDULLO & STEVE LESSER,,,,,,,,,
,,1982,JOHN CIARDULLO & STEVE LESSER,,,,,,,,,
,,1982,JOHN CIARDULLO & STEVE LESSER,,,,,,,,,
,,1982,JOHN CIARDULLO & STEVE LESSER,,,,,,,,,
,,1982,JOHN CIARDULLO & STEVE LESSER,,,,,,,,,
028,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1982,MARY MCLEOD & RICHARD PLUNZ,,ASTORIA,QUEENS,"ASTORIA, QUEENS",40.7643574,-73.9234619,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_028.jpg,,
,,1982,MARY MCLEOD & RICHARD PLUNZ,,,,,,,,,
,,1982,MARY MCLEOD & RICHARD PLUNZ,,,,,,,,,
,,1982,MARY MCLEOD & RICHARD PLUNZ,,,,,,,,,
,,1982,MARY MCLEOD & RICHARD PLUNZ,,,,,,,,,
,,1982,MARY MCLEOD & RICHARD PLUNZ,,,,,,,,,
,,1982,MARY MCLEOD & RICHARD PLUNZ,,,,,,,,,
,,1982,MARY MCLEOD & RICHARD PLUNZ,,,,,,,,,
029,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,COLUMBUS CIRCLE,MANHATTAN,"COLUMBUS CIRCLE, MANHATTAN",40.767848,-73.9815219,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_029.jpg,,
,,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
,,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,,,,,,,,
030,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1983,KENNETH FRAMPTON & ROY STRICKLAND,,EAST HARLEM,MANHATTAN,"EAST HARLEM, MANHATTAN",40.7957399,-73.9389213,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_030.jpg,,
,,1983,KENNETH FRAMPTON & ROY STRICKLAND,,,,,,,,,
,,1983,KENNETH FRAMPTON & ROY STRICKLAND,,,,,,,,,
,,1983,KENNETH FRAMPTON & ROY STRICKLAND,,,,,,,,,
,,1983,KENNETH FRAMPTON & ROY STRICKLAND,,,,,,,,,
